classroom_name,session,avg_progress,n_activities,n_completed,n_students,completion_rate
경포고등학교 해양쓰레기,1.0,0.0,439,0,18,0.0
경포고등학교 해양쓰레기,2.0,0.0,367,0,18,0.0
경포고등학교 해양쓰레기,3.0,0.0,176,0,18,0.0
경포고등학교 해양쓰레기,4.0,0.0,200,0,18,0.0
경포고등학교 해양쓰레기,5.0,0.0,168,0,18,0.0
경포고등학교 해양쓰레기,7.0,0.0,317,0,18,0.0
경포고등학교 해양쓰레기,8.0,0.0,65,0,13,0.0
경포고등학교 해양쓰레기,9.0,0.0,13,0,6,0.0
경포고등학교 해양쓰레기,10.0,0.0,13,0,7,0.0
경포고등학교 해양쓰레기,11.0,0.0,35,0,18,0.0
경포고등학교 해양쓰레기,12.0,0.0,72,0,10,0.0
경포고등학교 해양쓰레기,13.0,0.0,23,0,6,0.0
경포고등학교 해양쓰레기,14.0,0.0,18,0,7,0.0
경포고등학교 해양쓰레기,15.0,0.0,2,0,1,0.0
광주수피아여자고등학교 해양쓰레기,1.0,0.0,63,0,7,0.0
광주수피아여자고등학교 해양쓰레기,2.0,0.0,22,0,6,0.0
광주수피아여자고등학교 해양쓰레기,3.0,0.0,13,0,5,0.0
광주수피아여자고등학교 해양쓰레기,4.0,0.0,8,0,1,0.0
광주수피아여자고등학교 해양쓰레기,5.0,0.0,25,0,5,0.0
광주수피아여자고등학교 해양쓰레기,7.0,0.0,301,0,14,0.0
광주수피아여자고등학교 해양쓰레기,8.0,0.0,30,0,13,0.0
광주수피아여자고등학교 해양쓰레기,9.0,0.0,24,0,6,0.0
광주수피아여자고등학교 해양쓰레기,12.0,0.0,2,0,1,0.0
광주수피아여자고등학교 해양쓰레기,13.0,0.0,2,0,1,0.0
군산대성중학교 해양쓰레기,1.0,0.0,67,0,5,0.0
군산대성중학교 해양쓰레기,2.0,0.0,48,0,5,0.0
군산대성중학교 해양쓰레기,3.0,0.0,29,0,4,0.0
군산대성중학교 해양쓰레기,4.0,0.0,89,0,3,0.0
군산대성중학교 해양쓰레기,5.0,0.0,99,0,2,0.0
군산대성중학교 해양쓰레기,7.0,0.0,204,0,9,0.0
군산대성중학교 해양쓰레기,8.0,0.0,13,0,4,0.0
