classroom_name,session,avg_progress,n_activities,n_students
School_01 해양쓰레기,8.0,0.8774553583333333,120,20
School_01 해양쓰레기,9.0,0.5858915437500001,80,20
School_01 해양쓰레기,10.0,0.9,40,20
School_01 해양쓰레기,11.0,0.6565151499999999,40,20
School_01 해양쓰레기,13.0,0.9,20,20
School_01 해양쓰레기,14.0,0.9,20,20
School_02 해양쓰레기,8.0,0.4505811764705882,102,17
School_02 해양쓰레기,9.0,0.3377703382352941,68,17
School_02 해양쓰레기,10.0,0.0,34,17
School_02 해양쓰레기,11.0,0.0,34,17
School_02 해양쓰레기,13.0,0.3529411764705882,17,17
School_02 해양쓰레기,14.0,0.2941176470588235,17,17
School_03 해양쓰레기,8.0,0.499735455,60,10
School_03 해양쓰레기,9.0,0.325729175,40,10
School_03 해양쓰레기,10.0,0.4464349999999999,20,10
School_03 해양쓰레기,11.0,0.50141775,20,10
School_03 해양쓰레기,13.0,0.5,10,10
School_03 해양쓰레기,14.0,0.2,10,10
School_04 식량안보,4.0,0.0909090909090909,22,11
School_04 식량안보,5.0,0.4545454545454545,11,11
School_04 식량안보,6.0,0.7337344545454545,11,11
School_04 식량안보,7.0,0.5280140909090908,11,11
School_04 식량안보,8.0,0.8197136363636364,11,11
School_04 식량안보,9.0,0.1818180909090909,11,11
School_04 식량안보,10.0,0.0969697,11,11
School_04 식량안보,11.0,0.4736841818181818,11,11
School_04 식량안보,13.0,0.4545454545454545,11,11
School_04 식량안보,14.0,0.6363636363636364,11,11
School_05 식량안보,4.0,0.5737846875,16,8
School_05 식량안보,5.0,0.3888889,8,8
School_05 식량안보,6.0,1.0,8,8
School_05 식량안보,7.0,0.952751125,8,8
School_05 식량안보,8.0,0.991071375,8,8
School_05 식량안보,9.0,0.98214275,8,8
School_05 식량안보,10.0,0.991666625,8,8
School_05 식량안보,11.0,0.9407895,8,8
School_05 식량안보,13.0,0.85,8,8
School_05 식량안보,14.0,0.375,8,8
School_06 해양쓰레기,8.0,0.3289728981481481,108,18
School_06 해양쓰레기,9.0,0.1501274027777777,72,18
School_06 해양쓰레기,10.0,0.4384312666666667,36,18
School_06 해양쓰레기,11.0,0.0,36,18
School_06 해양쓰레기,13.0,0.6111111111111112,18,18
School_06 해양쓰레기,14.0,0.8888888888888888,18,18
School_07 해양쓰레기,8.0,0.2923228714285714,42,7
School_07 해양쓰레기,9.0,0.33750875,28,7
School_07 해양쓰레기,10.0,0.4295310071428571,14,7
School_07 해양쓰레기,11.0,0.3554632857142857,14,7
School_07 해양쓰레기,13.0,0.2857142857142857,7,7
School_07 해양쓰레기,14.0,0.1428571428571428,7,7
School_08,4.0,0.3900763222222222,36,18
School_08,5.0,0.6573911444444445,18,18
School_08,6.0,0.8416666666666667,18,18
School_08,7.0,0.7611552777777777,18,18
School_08,8.0,0.7302852222222223,18,18
School_08,9.0,0.7908627777777778,18,18
School_08,10.0,0.6518518333333333,18,18
School_08,11.0,0.6666666666666666,18,18
School_08,13.0,0.3444444444444444,18,18
School_08,14.0,0.5,18,18
School_09,4.0,0.8284978842105263,38,19
School_09,5.0,0.9415204736842104,19,19
School_09,6.0,0.7403508789473685,19,19
School_09,7.0,0.7679425789473684,19,19
School_09,8.0,0.3849237736842105,19,19
School_09,9.0,0.6847503210526316,19,19
School_09,10.0,0.6947368421052631,19,19
