classroom_name,competency,avg_progress,n_activities,n_students
경포고등학교 해양쓰레기,CT,0.8107624302083334,480,20
경포고등학교 해양쓰레기,DA,0.8757185919999999,1000,20
경포고등학교 해양쓰레기,DC,0.8531377956521738,460,20
경포고등학교 해양쓰레기,DI,0.7885826473684211,760,20
경포고등학교 해양쓰레기,DV,0.83,100,20
광주수피아여자고등학교 해양쓰레기,CT,0.4051389926470588,408,17
광주수피아여자고등학교 해양쓰레기,DA,0.5290070935294118,850,17
광주수피아여자고등학교 해양쓰레기,DC,0.6067982787212276,391,17
광주수피아여자고등학교 해양쓰레기,DI,0.34103641386554623,476,17
광주수피아여자고등학교 해양쓰레기,DV,0.31960784705882356,85,17
군산대성중학교 해양쓰레기,CT,0.4876551304166667,240,10
군산대성중학교 해양쓰레기,DA,0.55057778,500,10
군산대성중학교 해양쓰레기,DC,0.675635171,230,10
군산대성중학교 해양쓰레기,DI,0.3590298392857143,280,10
군산대성중학교 해양쓰레기,DV,0.2,50,10
대구과학고등학교 식량안보,CT,0.5313864720779221,154,11
대구과학고등학교 식량안보,DA,0.48862673076923074,286,11
대구과학고등학교 식량안보,DC,0.5673543068653846,286,11
대구과학고등학교 식량안보,DI,0.369079814229249,253,11
대구과학고등학교 식량안보,DV,0.45454545454545453,44,11
대원여자고등학교 식량안보,CT,0.7794855267857143,112,8
대원여자고등학교 식량안보,DA,0.7513220447115384,208,8
대원여자고등학교 식량안보,DC,0.8263435826923077,208,8
대원여자고등학교 식량안보,DI,0.29547816847826086,184,8
대원여자고등학교 식량안보,DV,0.171875,32,8
대진전자통신고등학교 해양쓰레기,CT,0.4080199689814815,432,18
대진전자통신고등학교 해양쓰레기,DA,0.19847937,900,18
대진전자통신고등학교 해양쓰레기,DC,0.2765323200483092,414,18
대진전자통신고등학교 해양쓰레기,DI,0.27562830753968254,504,18
대진전자통신고등학교 해양쓰레기,DV,0.31666666666666665,90,18
동국대학교사범대학부속영석고등학교 해양쓰레기,CT,0.5014359386904762,168,7
동국대학교사범대학부속영석고등학교 해양쓰레기,DA,0.6153876085714286,350,7
동국대학교사범대학부속영석고등학교 해양쓰레기,DC,0.24636590863354035,161,7
동국대학교사범대학부속영석고등학교 해양쓰레기,DI,0.49988003061224484,196,7
동국대학교사범대학부속영석고등학교 해양쓰레기,DV,0.15714285714285714,35,7
미래산업과학고등학교 식량안보 1반,CT,0.7278994682539682,252,18
미래산업과학고등학교 식량안보 1반,DA,0.7180516732905984,468,18
미래산업과학고등학교 식량안보 1반,DC,0.6255690861111111,468,18
미래산업과학고등학교 식량안보 1반,DI,0.37578502657004825,414,18
미래산업과학고등학교 식량안보 1반,DV,0.2916666666666667,72,18
미래산업과학고등학교 식량안보 2반,CT,0.7679466458646615,266,19
미래산업과학고등학교 식량안보 2반,DA,0.8271344294331984,494,19
미래산업과학고등학교 식량안보 2반,DC,0.7897366713765183,494,19
미래산업과학고등학교 식량안보 2반,DI,0.6709890654462243,437,19
미래산업과학고등학교 식량안보 2반,DV,0.5592105263157895,76,19
미림마이스터고등학교 식량안보,CT,0.5843508642857144,84,6
미림마이스터고등학교 식량안보,DA,0.7284486153846154,156,6
미림마이스터고등학교 식량안보,DC,0.8604928076923076,156,6
미림마이스터고등학교 식량안보,DI,0.25997966666666666,138,6
미림마이스터고등학교 식량안보,DV,0.7083333333333334,24,6
백마고등학교 식량안보,CT,0.7767218605442177,294,21
백마고등학교 식량안보,DA,0.7627417707142857,546,21
백마고등학교 식량안보,DC,0.8080482466483517,546,21
백마고등학교 식량안보,DI,0.5846630041407868,483,21
백마고등학교 식량안보,DV,0.7857142857142857,84,21
