classroom_name,profile_id,session,avg_progress,n_activities
경포고등학교 해양쓰레기,126353,1.0,0.0,9
경포고등학교 해양쓰레기,126353,2.0,0.0,3
경포고등학교 해양쓰레기,126353,3.0,0.0,5
경포고등학교 해양쓰레기,126353,4.0,0.0,6
경포고등학교 해양쓰레기,126353,5.0,0.0,2
경포고등학교 해양쓰레기,126353,7.0,0.0,6
경포고등학교 해양쓰레기,126353,8.0,0.0,1
경포고등학교 해양쓰레기,126353,10.0,0.0,2
경포고등학교 해양쓰레기,126353,11.0,0.0,1
경포고등학교 해양쓰레기,126354,1.0,0.0,11
경포고등학교 해양쓰레기,126354,2.0,0.0,12
경포고등학교 해양쓰레기,126354,3.0,0.0,3
경포고등학교 해양쓰레기,126354,4.0,0.0,39
경포고등학교 해양쓰레기,126354,5.0,0.0,28
경포고등학교 해양쓰레기,126354,7.0,0.0,10
경포고등학교 해양쓰레기,126354,8.0,0.0,2
경포고등학교 해양쓰레기,126354,11.0,0.0,1
경포고등학교 해양쓰레기,126354,13.0,0.0,4
경포고등학교 해양쓰레기,126355,1.0,0.0,36
경포고등학교 해양쓰레기,126355,2.0,0.0,16
경포고등학교 해양쓰레기,126355,3.0,0.0,32
경포고등학교 해양쓰레기,126355,4.0,0.0,4
경포고등학교 해양쓰레기,126355,5.0,0.0,4
경포고등학교 해양쓰레기,126355,7.0,0.0,19
경포고등학교 해양쓰레기,126355,8.0,0.0,1
경포고등학교 해양쓰레기,126355,11.0,0.0,3
경포고등학교 해양쓰레기,126355,12.0,0.0,2
경포고등학교 해양쓰레기,126356,1.0,0.0,12
경포고등학교 해양쓰레기,126356,2.0,0.0,9
경포고등학교 해양쓰레기,126356,3.0,0.0,8
경포고등학교 해양쓰레기,126356,4.0,0.0,9
경포고등학교 해양쓰레기,126356,5.0,0.0,9
경포고등학교 해양쓰레기,126356,7.0,0.0,34
경포고등학교 해양쓰레기,126356,8.0,0.0,4
경포고등학교 해양쓰레기,126356,10.0,0.0,1
